ElementPath,ElementName,DataType,Required,MinOccurs,MaxOccurs,Pattern,MinValue,MaxValue,Description
Invoice/LineItems/LineItem,TaxAmount,decimal,true,1,1,,0,,Tax amount
Invoice/LineItems/LineItem,GrossAmount,decimal,true,1,1,,0,,Gross line amount
Invoice/LineItems/LineItem,AccountingCode,string,false,0,1,,,,20,GL account code
Invoice/LineItems/LineItem,CostCenter,string,false,0,1,,,,20,Cost center code
Invoice/Totals,InvoiceTotals,complex,true,1,1,,,,,Invoice totals
Invoice/Totals,SubTotal,decimal,true,1,1,,0,,Subtotal before tax
Invoice/Totals,TotalDiscount,decimal,false,0,1,,0,,Total discount amount
Invoice/Totals,TotalTax,decimal,true,1,1,,0,,Total tax amount
Invoice/Totals,TotalAmount,decimal,true,1,1,,0,,Total invoice amount
Invoice/Totals,AmountDue,decimal,true,1,1,,0,,Amount due for payment
Invoice/Totals,TaxBreakdown,complex,false,0,1,,,,,Tax breakdown by rate
Invoice/Totals/TaxBreakdown,TaxDetail,complex,false,0,unbounded,,,,,Tax detail entry
Invoice/Totals/TaxBreakdown/TaxDetail,TaxRate,decimal,true,1,1,,0,100,Tax rate
Invoice/Totals/TaxBreakdown/TaxDetail,TaxableAmount,decimal,true,1,1,,0,,Amount subject to tax
Invoice/Totals/TaxBreakdown/TaxDetail,TaxAmount,decimal,true,1,1,,0,,Tax amount at this rate
Invoice/Payment,PaymentInstructions,complex,false,0,1,,,,,Payment instructions
Invoice/Payment,PaymentMethod,string,false,0,1,^(BankTransfer|Check|CreditCard|DirectDebit)$,,,Preferred payment method
Invoice/Payment,BankAccount,complex,false,0,1,,,,,Bank account details
Invoice/Payment/BankAccount,BankName,string,true,1,1,,,,100,Bank name
Invoice/Payment/BankAccount,AccountNumber,string,true,1,1,,,,50,Account number
Invoice/Payment/BankAccount,IBAN,string,false,0,1,^[A-Z]{2}[0-9]{2}[A-Z0-9]+$,,,International bank account number
Invoice/Payment/BankAccount,SWIFT,string,false,0,1,^[A-Z]{6}[A-Z0-9]{2}([A-Z0-9]{3})?$,,,SWIFT/BIC code
Invoice/Notes,Notes,string,false,0,1,,,,2000,Additional notes or comments
Invoice/Attachments,Attachments,complex,false,0,1,,,,,Supporting documents
Invoice/Attachments,Attachment,complex,false,0,unbounded,,,,,Attachment reference
Invoice/Attachments/Attachment,FileName,string,true,1,1,,,,255,Attachment filename
Invoice/Attachments/Attachment,FileType,string,true,1,1,,,,20,File MIME type
Invoice/Attachments/Attachment,FileSize,integer,true,1,1,,0,,File size in bytes
Invoice/Attachments/Attachment,Description,string,false,0,1,,,,200,Attachment description
